source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2_diagnostics.csv,554e10b5c1d53ab1e3ebd1e941fd1a7d2d7ded0059678d63175391a5e26c2e13
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3.json,414e8a0b7154e933b5874ff8d5f60b8299e7ca177ff99ca4c25880669ffbb2c9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3.npz,3368296d22910841a1468b41ef368ed45d9e7ee1a91de81803c0c483038b9b6a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3_diagnostics.csv,987c5750ee2eff4847ce6110e80fcb51a3c7c9d955f69712063b3e1678e4d3fb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4.json,73ce5a24c7aa58317dc8f176963414a6bc095bcca12b722d65087efa1acd9eff
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4.npz,3368296d22910841a1468b41ef368ed45d9e7ee1a91de81803c0c483038b9b6a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4_diagnostics.csv,d10461d338dcb48a2f85adcdc7762a5ac5727d3f072a8a056e67e018961b3728
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/integrity_complete.json,7332b587aab887836ee30df91f9bbfd9dab9c3b0a5778a81f629571081f8f324
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/null_scores.csv,2557553ec4492594d41472a944b5564fd56469679c5eb280f2da6130fdbdba96
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/predictions.csv,0560aa0860ba7493f5e05a121f80698ab3b146ad43fd688f68b490d69018abd4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/trials.npz,5b037ab30f110e6775fb725110bdea7d973aaf41209269f98375a8610a654827
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/config.json,6fe81f30fea9f6bf2a9e4eb2b4b2fb7b5135fc2e702c89ac006263df7cd4977e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/integrity_source/complete_prego_ktorus.py,56e9fd903b9170c01f6c59b38f320a7b0e339e6e827a7e0b2b7306751992e516
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/integrity_source/run_prego_ktorus.py,046da95d79d4326cd50b32808215c48aabda0d91cc79563d89f49b2d2f076432
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/PREGO_PSD_KTORUS_NOPCA_SPEC.md,c353546e24c9ef6e2944893088085367694c23bee638a57e228630b8d08ff76d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/convert_motor_lfp.py,61f803157ea75412396bdb785420a7662cd6af8874781c8ccf0c689c330fb24f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/motor_lfp_utils.py,15df7c7e8d20e48b3dedcbd95edcfb71623bfed242788ed55ac4f4174a6e634d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/prego_decoding.py,f4dc3f5b890874ea08d87cf98ffaee4fc81d534954a5ee1f8eae57bce60aec49
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/prego_ktorus.py,4454b851c0424e18746d56d98a3df2f554a6161c902d3a681340c0c86e786684
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/prego_statistics.py,c6ca9637dd215f65c27d93352e72060634e96beb4dcb8a38b8f1d4bbe5ceb238
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/run_prego_ktorus.py,12016577e21c028b9644a6e36419c3781de95761f985647b17a03199ce4ec33f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/run_prego_single_channel.py,8711b4d92cc88f9f290564085239041188067e38b13891114e5deeb7a7ee2424
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/logs/source/select_trace_embedding_parameters.py,70e1715a5cfb13a8ca1f50cc5a243290bbb3c3b79cd3fafa592f007d479c1a1d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/manifest.json,4566631bcad1a62262efe5d640a99fcbb32bef6647d84d43c5a790e021e5a091
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/direction_scores.csv,ee6a9fd260a2b1f5ba331c5136db1755c44f7197427bcdb82a33d9987f0a9b0b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/embedding_selection.csv,65fa104673747db1ad00d79bbf5cd6713c52a97ec9122a394f048dc1c46d35ed
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/example_selection.csv,bd259d7e538696fd0f3087b9bcb4f6e37642cad4c4beb9e740d1f169f4f73aa4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/exploratory_predecessor_comparison.csv,858679752c066c35801d3b8cc8a280fa799e5ab26f6dfe3d303b39654aa70277
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/fit_diagnostics.csv,55af9ff20defe912dd27051e69484a7f6db4424069f499025dd9765db412b19d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/heldout_predictions.csv,813383ca234774ed12f6cf2210d0d35d527da05893ce28a5bd56454d4b0489eb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/null_recording_scores.csv,41cc43cd6b54ab8cc6c67510f3133208873f62747ceb6a50bfae418b99e7bcf7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/paired_differences.csv,9b10b0faf85a079dda0bcab1ab96ff7025095044e0fb93ed86e5faa4816de2a4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/recording_audit.csv,fa59650aada4b0234cb1135f1b2496d75931f6c94e087931a85e1dc8c57eae44
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/recording_confusions.csv,f80cd2e0d01ff5999ff45f4e9dd73ad9922123a08d07d19527dac9fdd76101a7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/tables/recording_scores.csv,baf6acebf28b577ae36533502a99a2fa3e6c9be8bab5e69a6efbd85f695442e5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/validation.json,8b669ab087ef6cbb0abc97b5e96e483e7ae3edff23256182145e1769203f4fda
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/README.md,0aba13814161ee4f8d1c303a3753cb98c031eebcf8238ddfd6fff1190156bfa5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/decode_complete.json,8fb9a1760acdc547886a0e19d8a893a324f6c7189100cc18d4c57733cad64372
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/fit_complete.json,1d3dd681c8f37fc080c6e8251ec131dbff35a452b0fc2f037b958220f0a41204
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/features.npz,d3b5e00971e5c5ee75e8ea97f40db81a8392342fa4aa0547027ea361ca9bde33
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_0.json,4f2347602686002203c686e594813a1d096a14b669303c7ddc6e8449510dc665
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_0.npz,382e4e0af42a0c0d991d9e51f490b5a4ad114dab7873d89a0b5cbefe6d7e2a87
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_1.json,a93608530b9dbacc1371cc299d08d3601d166b9e5c7960f97617b4c24be2b372
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_1.npz,382e4e0af42a0c0d991d9e51f490b5a4ad114dab7873d89a0b5cbefe6d7e2a87
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_2.json,2e57e526e2fc133ff5c42723784b55a02763efda48690c8411d11ed8b3432d2e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_2.npz,382e4e0af42a0c0d991d9e51f490b5a4ad114dab7873d89a0b5cbefe6d7e2a87
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_3.json,0b9f2b61014576f30c3299caaecb29660152847407ec2b5c3a4d6c0f7db59e5a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_3.npz,382e4e0af42a0c0d991d9e51f490b5a4ad114dab7873d89a0b5cbefe6d7e2a87
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_4.json,f901781f48202d7caa2acde599c28c4fdea7cece21aa41bb3b7165ad65478bb5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/fold_4.npz,382e4e0af42a0c0d991d9e51f490b5a4ad114dab7873d89a0b5cbefe6d7e2a87
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/geometry_features.csv,6c47e5198d270f5eae64895ff06e666c67c7e55ddd386b3c628eb71cd4cef86e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/predictions.csv,9dc26b0c5655ea5cc0b7db58de706fae7d97ae34acbb84d50e37fa907d24c5d9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_long/spectral_features.csv,f21e793efbfb22433102e7e215d5dd4e9bc491b8f2c4621a0cbe2dcf5a22596c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/features.npz,0944c7546ebf494e91166b1279b231aebd4a28a3d3514b02a72dad48127288b4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_0.json,9b81218cda532b15183d2d8b7e0cd7abbdc63f2365284c78f1ec811b6fd79356
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_0.npz,fe5dbc53c936212d436355edb7130621f9473f86e111979ae3dfddb759a007c6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_1.json,7d351734ac6e44e4e6f33b9ead624bbdafbb5ae770c88e799cb1a5e58d2da4f5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_1.npz,fe5dbc53c936212d436355edb7130621f9473f86e111979ae3dfddb759a007c6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_2.json,d2f18893ba280de88599393009e8cf4f59c54dc01d1e1f95192752b0c4c6bfcf
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_2.npz,fe5dbc53c936212d436355edb7130621f9473f86e111979ae3dfddb759a007c6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_3.json,f8cb3a3fa490a8fc13ed7c0649ba5c36d587b82dcc907ca25561fea1b35a564d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_3.npz,fe5dbc53c936212d436355edb7130621f9473f86e111979ae3dfddb759a007c6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_4.json,a763dd838ff731fa584ff3d8aacdc27f8640a8efe8fb33ee7156103a46cc5d5d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/fold_4.npz,fe5dbc53c936212d436355edb7130621f9473f86e111979ae3dfddb759a007c6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/geometry_features.csv,54800da16c00fd71f90b67499c9a15d7e050faf7eba65ea3f68d8b2f0e6d05a1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/predictions.csv,14f5bac3c17a2df1d3faab970d5c410d6936b0290fc1db88ef8491d2044b66de
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/matched_short/spectral_features.csv,87ebe7495e18e420edc3231d9b6cb03ae23b4796f2fd0bd1bb2c3f94cb7683af
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/features.npz,e22e21362c57ce785a5539903bb58132d2220d09979ed37f2f69d9cffec3727e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_0.json,080566baab3b8341d5a34b2c6b566bf547f836bc340171a6d13704063356cbe1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_0.npz,b46a9117c42009d544486882befc1078e17b2d2774b35c7fdb43ec043d53a48a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_1.json,a8d83ce31cd9ef4aad73773b0f6878e58b3e6a2ea2505ec756e0ccf1284da2b8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_1.npz,b46a9117c42009d544486882befc1078e17b2d2774b35c7fdb43ec043d53a48a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_2.json,1cda7d7462bb88a63910d5c77a027c7c58f50d9fa7a6de55438e5920c105410c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_2.npz,b46a9117c42009d544486882befc1078e17b2d2774b35c7fdb43ec043d53a48a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_3.json,5f81df417de6135377e352d194b345e8ed0d01b0894df5ff0adbf00fe0ba515e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_3.npz,b46a9117c42009d544486882befc1078e17b2d2774b35c7fdb43ec043d53a48a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_4.json,a613d81331d1e159bc5ebf7b75b774a369eeba2efc911b9df115a9093008775b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/fold_4.npz,b46a9117c42009d544486882befc1078e17b2d2774b35c7fdb43ec043d53a48a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/geometry_features.csv,4be87158b72356fa0eea500481052f81f279c28b70538cc436d278f3e5da0973
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/null_scores.csv,e88384de0f0ea681a42b703a74cd6125f0f224071402b311207ae215779b1c23
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/predictions.csv,888296979aaafd519005c891d2b0e3cd57dd28f66973ca899986543e9e0172d0
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-1/short/spectral_features.csv,4d4312b5fafbfd66b91c4de9625cb9b42bc57b190030703479e3d730a3f619f0
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/decode_complete.json,a86bfeb6ae84d6435bccff85a84088ea4403c82882a4bc8bce3f173c45b5bd2b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/fit_complete.json,41964a514625b304875b3b075857a6fec3dcb1d2a9dcf78fa3c10be0b25d0e1b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/features.npz,be9fb8a50461d696485cb583266ea551cce41ca459c46d87f961e9ac0211adbf
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_0.json,34f233a11761159cf1bfd70a292b45175b769869999154242ce845a5225ffb7a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_0.npz,7d18dff13c7aa756688af142e7a9fc679339c96dfa122a39ec73980db84942bd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_1.json,be364c6483462b2b6ed26597d939da9c5b96fe6671f766e58dd6f2d92fc0dfcc
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_1.npz,7d18dff13c7aa756688af142e7a9fc679339c96dfa122a39ec73980db84942bd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_2.json,415cd2e0aa214ee16362df25ec1dcb9054fcab3f97931b582a5410d1bfe2a819
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_2.npz,7d18dff13c7aa756688af142e7a9fc679339c96dfa122a39ec73980db84942bd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_3.json,60f4922f26d34df6645f3afe7d674681912ca6a90400b559ba7e6360a4124e3e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_3.npz,7d18dff13c7aa756688af142e7a9fc679339c96dfa122a39ec73980db84942bd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_4.json,f4afeaeebd9a1b4a4ebd1c43466d4f1b0574c8693d06e4ec526f58209523a70a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/fold_4.npz,7d18dff13c7aa756688af142e7a9fc679339c96dfa122a39ec73980db84942bd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/geometry_features.csv,45b135c05b33141675fda3ff8a493f503f164141dfd73fe2e487c2200d64c0e2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyM_session-o080506002-22_lfp-2/matched_long/predictions.csv,7e48977f4b3d1778477419b8adac0795cfff7fd2e7548c29988d9981b15405d5
